name,type,classname,data,datasource_id,description,"case required when 1 then 'YES' else 'NO'end","case multi_select when 1 then 'YES' else 'NO'end",default_value
MO_promo_comprador_filter_tipo_promo,Query,java.lang.String,"select 'P' from dual  union  select 'C' from dual",2,"tipo de promocion comprador | pines",NO,NO,P
MO_reporting_filtro_estado_operacion_ps,Query,java.lang.String,"select minimo  from sacar.cta_dominio  where nombre = 'PGS_OPERACION.ESTADO'  group by minimo",2,"Estado Operacion",YES,NO,NULL
MO_reporting_filtro_tipo_cargo,Query,java.lang.String,"select -1 as id, 'Indistinto' as descr from dual  union  select id, deuda_motivo from sacar.cce_tipo_cargo",2,"Tipo Cargo",NO,NO,Indistinto
GC_filtro_estado_cargo_PROD,Query,java.lang.String,"select estado from SACAR.cce_cargo  group by estado",2,"Estado Cargo:",YES,YES,NULL
GC_filtro_mail_template_id_PROD,Query,java.lang.String,"select distinct(significado)   from SACAR.cta_dominio  where nombre like 'CCE_MAIL_GESTION_COBRANZA_MAIL_TEMPLATE_ID'  order by significado",2,Template:,NO,YES,Indistinto
GC_filtro_suspendido_PROD,Query,java.lang.String,"select 'Indistinto' as a1,  'Indistinto' as a2   from dual  union  select 'S' as a1,  'Si' as a2   from dual  union  select 'N' as a1,  'No' as a2   from dual ",2,"Suspendido: ",NO,NO,Indistinto
GC_filtro_tipo_cargo_PROD,Query,java.lang.String,"select 'Indistinto' as descr from dual  union  select deuda_motivo from cce_tipo_cargo",2,"Tipo Cargo:",NO,NO,Indistinto
MO_reporting_filtro_estado_cuenta,Query,java.lang.String,"select minimo  from sacar.cta_dominio  where nombre = 'CCE_CUENTA.ESTADO'",2,"Estado Cuenta",YES,NO,HABILITADA
MO_reporting_filtro_rubro_cliente,List,java.lang.String,"Indistinto|BROKER|PARTICULAR|CERTIFICADO|FIDEDIGNO  ",2,"Rubro Cliente",YES,NO,Indistinto
VXV-usuarios-micrositios,Query,java.lang.String,"select id_user, nickname 
from users
where (microsite_status = 1 OR nickname='vxvnews')
order by nickname",6,VXV-usuarios-micrositios,NO,NO,id_user
bac_desde,Date,java.util.Date,,NULL,Desde,YES,NO,
bac_hasta,Date,java.util.Date,,NULL,Hasta,YES,NO,
cce_usuario_portal,Text,java.lang.Integer,,NULL,"Usuario Portal",YES,NO,0
cce_cliente,Text,java.lang.Integer,,4,Cliente,NO,NO,0
Copy_bac_pais,Query,java.lang.Integer,"select 0, 'TODOS' from dual
UNION
select id_pais, nombre
from bac_pais ORDER BY 1",4,Pais,YES,NO,
sdp_pin,Text,java.lang.String,,4,Pin,YES,NO,NULL
sdp_paquete,Text,java.lang.String,,NULL,Paquete,YES,NO,0
blogsdelagente_es_spam,Boolean,java.lang.Boolean,,NULL,"Si muestra o no los que son spam",YES,NO,
blogsdelagente_fecha_fin,Date,java.util.Date,,NULL,"Fecha de finalizacion del reporte",NO,NO,
blogsdelagente_fecha_inicio,Date,java.util.Date,,NULL,"Fecha de inicio del reporte",NO,NO,
"jaco - prueba",Query,java.lang.String,"select codigo
from sacar.cce_limite_cuenta",2,"jaco - prueba",NO,NO,
GC_filtro_estado_cargo_combo,Query,java.lang.String,"SELECT   estado
    FROM sacar.cce_cargo
GROUP BY estado
UNION
SELECT 'TODOS' AS estado
  FROM DUAL",2,"Estado Cargo",NO,NO,TODOS
eltrece_usuarios_inicio,Date,java.lang.String,,11,"Fecha de inicio",YES,YES,
CC_fecha_desde,Date,java.util.Date,,NULL,"Fecha desde",YES,NO,
CC_fecha_hasta,Date,java.sql.Date,,NULL,"Fecha hasta",YES,NO,
CC_Is_Subscribed,List,java.lang.String,Todos|NO|SI,NULL,Suscripto?,YES,NO,
MO_reporting_filtro_fecha_desde_DATE,Date,java.sql.Date,,NULL,"Fecha Desde:",YES,NO,
MO_reporting_filtro_fecha_hasta_DATE,Date,java.sql.Date,,NULL,"Fecha Hasta:",YES,NO,
MO_reporting_filtro_cargo_id,Text,java.lang.Long,,NULL,"Cargo Id",NO,NO,0
MO_reporting_filtro_apodo_comprador,Text,java.lang.String,,NULL,"Apodo comprador",NO,NO,"Apodo Comprador"
MO_reporting_filtro_apodo_vendedor,Text,java.lang.String,,NULL,"Apodo vendedor",NO,NO,"Apodo Vendedor"
MO_reporting_filtro_operacion_id,Text,java.lang.Long,,NULL,"Operacion Id",NO,NO,0
CC_username_like,Text,java.lang.String,,NULL,Username,YES,NO,%
CC_email_like,Text,java.lang.String,,NULL,Email,YES,NO,%
CC_user_id,Text,java.lang.String,,NULL,"Id Usuario",NO,NO,%
CC_bac_user_id,Text,java.lang.String,,NULL,"Id Usuario Bac",NO,NO,%
CC_last_login_ip,Text,java.lang.String,,NULL,"Ip de último login",YES,NO,%
CC_signup_ip,Text,java.lang.String,,NULL,"Ip de registración",YES,NO,%
CC_cantidad,Text,java.lang.String,,NULL,Cantidad,YES,NO,1
CO_word,Text,java.lang.String,,NULL,Palabra,YES,NO,
MO_reporting_filtro_aviso_id,Text,java.lang.Long,,NULL,"Aviso Id",NO,NO,0
CC_Deal_External_Id,Text,java.lang.String,,NULL,"Id Pago",NO,NO,
"Club Cupon - Cupones vendidos por fecha",Text,java.lang.String,,NULL,Company,YES,NO,Todas
CC_company_like,Text,java.lang.String,,NULL,Company,YES,NO,Todas
CC_Estado_Pago,Text,java.lang.String,"Todos|
Acreditado|
Cancelado|
Pendiente",NULL,"Estado pago",NO,NO,Todos
CC_email_recomendado_like,Text,java.lang.String,,NULL,"Email recomendado",YES,NO,%
CC_email_recomendador_like,Text,java.lang.String,,NULL,"Email recomendador",YES,NO,%
filtro_fecha_desde_LF,Date,java.util.Date,,NULL,"Fecha desde",YES,NO,
filtro_fecha_hasta_LF,Date,java.util.Date,,NULL,"Fecha hasta",NO,NO,
SH1_MG_filtro_orden,Text,java.lang.String,,NULL,"Orden de compra nro",NO,NO,
SH1_MG_filtro_status,List,java.lang.String,"TODOS|
processing_paid|
canceled|
pending",NULL,Status,YES,NO,TODOS
CC_username,Text,java.lang.String,,NULL,Username,YES,NO,Todos
CC_user_email,Text,java.lang.String,,NULL,Mail,YES,NO,Todos
